Starting program
Setup logger 

 begin execution tim tim 
119703 - 76 * 83 = 6308
119704 - 71 * 161 = 11431
119705 - 66 * 116 = 7656
119706 - 88 * 137 = 12056
119707 - 96 * 75 = 7200
119708 - 86 * 109 = 9374
119709 - 85 * 99 = 8415
119710 - 67 * 139 = 9313
119711 - 56 * 75 = 4200
119712 - 63 * 109 = 6867
119713 - 71 * 84 = 5964
119714 - 71 * 104 = 7384
119715 - 61 * 1154 = 70394
119716 - 81 * 155 = 12555
119717 - 68 * 106 = 7208
119718 - 72 * 427 = 30744
119719 - 275 * 80 = 22000
119720 - 77 * 346 = 26642
119721 - 80 * 61 = 4880
119722 - 66 * 348 = 22968
119723 - 74 * 147 = 10878
119724 - 62 * 123 = 7626
119725 - 137 * 60 = 8220
119726 - 106 * 62 = 6572
119727 - 73 * 415 = 30295
119728 - 73 * 106 = 7738
119729 - 51 * 93 = 4743
119730 - 82 * 90 = 7380
119731 - 68 * 144 = 9792
119732 - 95 * 80 = 7600
119733 - 76 * 104 = 7904
119734 - 81 * 78 = 6318
119735 - 78 * 205 = 15990
119736 - 63 * 143 = 9009
119737 - 135 * 73 = 9855
119738 - 68 * 93 = 6324
119739 - 68 * 269 = 18292
119740 - 69 * 326 = 22494
119741 - 78 * 87 = 6786
119742 - 63 * 81 = 5103
119743 - 83 * 122 = 10126
119744 - 149 * 60 = 8940
119745 - 68 * 70 = 4760
119746 - 65 * 82 = 5330
119747 - 77 * 103 = 7931
119748 - 75 * 116 = 8700
119749 - 82 * 73 = 5986
119750 - 86 * 179 = 15394
119751 - 75 * 140 = 10500
119752 - 154 * 74 = 11396
119753 - 74 * 271 = 20054
119754 - 108 * 80 = 8640
119755 - 87 * 173 = 15051
119756 - 96 * 66 = 6336
119757 - 77 * 155 = 11935
119758 - 148 * 70 = 10360
119759 - 81 * 66 = 5346
119760 - 69 * 108 = 7452
119761 - 69 * 109 = 7521
119762 - 115 * 135 = 15525
119763 - 75 * 109 = 8175
119764 - 76 * 92 = 6992
119765 - 81 * 145 = 11745
119766 - 169 * 77 = 13013
119767 - 82 * 145 = 11890
119768 - 84 * 112 = 9408
119769 - 68 * 145 = 9860
119770 - 151 * 68 = 10268
119771 - 73 * 93 = 6789
119772 - 74 * 82 = 6068
119773 - 64 * 121 = 7744
119774 - 80 * 89 = 7120
119775 - 86 * 188 = 16168
119776 - 68 * 122 = 8296
119777 - 62 * 108 = 6696
119778 - 177 * 72 = 12744
119779 - 91 * 92 = 8372
119780 - 71 * 303 = 21513
119781 - 80 * 100 = 8000
119782 - 81 * 176 = 14256
119783 - 63 * 130 = 8190
119784 - 145 * 64 = 9280
119785 - 85 * 148 = 12580
119786 - 159 * 79 = 12561
119787 - 67 * 114 = 7638
119788 - 69 * 107 = 7383
119789 - 83 * 141 = 11703
119790 - 72 * 78 = 5616
119791 - 72 * 53 = 3816
119792 - 65 * 159 = 10335
119793 - 136 * 83 = 11288
119794 - 80 * 119 = 9520
119795 - 73 * 85 = 6205
119796 - 93 * 172 = 15996
119797 - 57 * 154 = 8778
119798 - 109 * 70 = 7630
119799 - 61 * 108 = 6588
119800 - 72 * 181 = 13032
119801 - 75 * 86 = 6450
119802 - 67 * 142 = 9514
119803 - 80 * 142 = 11360
119804 - 153 * 63 = 9639
119805 - 80 * 124 = 9920
119806 - 70 * 89 = 6230
119807 - 64 * 77 = 4928
119808 - 70 * 143 = 10010
119809 - 93 * 104 = 9672
119810 - 73 * 99 = 7227
119811 - 86 * 246 = 21156
119812 - 162 * 258 = 41796
119813 - 73 * 152 = 11096
119814 - 78 * 84 = 6552
119815 - 87 * 119 = 10353
119816 - 78 * 119 = 9282
119817 - 71 * 124 = 8804
119818 - 70 * 334 = 23380
119819 - 70 * 147 = 10290
119820 - 155 * 76 = 11780
119821 - 156 * 108 = 16848
119822 - 67 * 119 = 7973
119823 - 176 * 77 = 13552
119824 - 73 * 254 = 18542
119825 - 63 * 150 = 9450
119826 - 131 * 71 = 9301
119827 - 77 * 89 = 6853
119828 - 79 * 246 = 19434
119829 - 65 * 216 = 14040
119830 - 79 * 116 = 9164
119831 - 111 * 74 = 8214
119832 - 100 * 264 = 26400
119833 - 104 * 103 = 10712
119834 - 56 * 146 = 8176
119835 - 55 * 131 = 7205
119836 - 120 * 76 = 9120
119837 - 85 * 154 = 13090
119838 - 164 * 72 = 11808
119839 - 80 * 112 = 8960
119840 - 64 * 97 = 6208
119841 - 63 * 118 = 7434
119842 - 66 * 162 = 10692
119843 - 83 * 152 = 12616
119844 - 81 * 184 = 14904
119845 - 68 * 114 = 7752
119846 - 81 * 173 = 14013
119847 - 81 * 205 = 16605
119848 - 83 * 117 = 9711
119849 - 79 * 145 = 11455
119850 - 133 * 74 = 9842
119851 - 97 * 72 = 6984
119852 - 78 * 197 = 15366
119853 - 84 * 423 = 35532
119854 - 69 * 83 = 5727
119855 - 57 * 320 = 18240
119856 - 94 * 81 = 7614
119857 - 79 * 66 = 5214
119858 - 85 * 70 = 5950
119859 - 77 * 134 = 10318
119860 - 156 * 63 = 9828
119861 - 89 * 372 = 33108
119862 - 80 * 102 = 8160
119863 - 70 * 95 = 6650
119864 - 77 * 93 = 7161
119865 - 69 * 66 = 4554
119866 - 85 * 83 = 7055
119867 - 78 * 453 = 35334
119868 - 81 * 99 = 8019
119869 - 66 * 201 = 13266
119870 - 71 * 86 = 6106
119871 - 65 * 248 = 16120
119872 - 79 * 100 = 7900
119873 - 83 * 154 = 12782
119874 - 153 * 94 = 14382
119875 - 83 * 96 = 7968
119876 - 63 * 179 = 11277
119877 - 66 * 453 = 29898
119878 - 64 * 121 = 7744
119879 - 133 * 61 = 8113
119880 - 79 * 55 = 4345
119881 - 68 * 200 = 13600
119882 - 113 * 74 = 8362
119883 - 136 * 69 = 9384
119884 - 77 * 147 = 11319
119885 - 66 * 79 = 5214
119886 - 74 * 83 = 6142
119887 - 79 * 78 = 6162
119888 - 60 * 86 = 5160
119889 - 67 * 64 = 4288
119890 - 72 * 119 = 8568
119891 - 77 * 192 = 14784
119892 - 58 * 120 = 6960
119893 - 81 * 138 = 11178
119894 - 76 * 100 = 7600
119895 - 86 * 88 = 7568
119896 - 84 * 1152 = 96768
119897 - 85 * 81 = 6885
119898 - 76 * 201 = 15276
119899 - 90 * 128 = 11520
119900 - 87 * 85 = 7395
119901 - 65 * 62 = 4030
119902 - 96 * 229 = 21984
119903 - 58 * 195 = 11310
119904 - 67 * 101 = 6767
119905 - 71 * 99 = 7029
119906 - 79 * 86 = 6794
119907 - 59 * 176 = 10384
119908 - 74 * 106 = 7844
119909 - 86 * 92 = 7912
119910 - 67 * 96 = 6432
119911 - 132 * 152 = 20064
119912 - 80 * 107 = 8560
119913 - 84 * 141 = 11844
119914 - 65 * 85 = 5525
119915 - 80 * 156 = 12480
119916 - 83 * 98 = 8134
119917 - 78 * 96 = 7488
119918 - 71 * 103 = 7313
119919 - 76 * 92 = 6992
119920 - 80 * 406 = 32480
119921 - 88 * 74 = 6512
119922 - 93 * 70 = 6510
119923 - 64 * 114 = 7296
119924 - 79 * 106 = 8374
119925 - 76 * 149 = 11324
119926 - 165 * 78 = 12870
119927 - 58 * 122 = 7076
119928 - 63 * 128 = 8064
119929 - 81 * 200 = 16200
119930 - 74 * 101 = 7474
119931 - 81 * 180 = 14580
119932 - 76 * 111 = 8436
119933 - 89 * 64 = 5696
119934 - 76 * 124 = 9424
119935 - 65 * 94 = 6110
119936 - 67 * 128 = 8576
119937 - 61 * 96 = 5856
119938 - 85 * 118 = 10030
119939 - 239 * 69 = 16491
119940 - 73 * 185 = 13505
119941 - 74 * 157 = 11618
119942 - 87 * 147 = 12789
119943 - 75 * 97 = 7275
119944 - 80 * 315 = 25200
119945 - 64 * 105 = 6720
119946 - 81 * 134 = 10854
119947 - 61 * 238 = 14518
119948 - 74 * 258 = 19092
119949 - 79 * 84 = 6636
119950 - 71 * 151 = 10721
119951 - 154 * 65 = 10010
119952 - 72 * 104 = 7488
119953 - 71 * 147 = 10437
119954 - 73 * 99 = 7227
119955 - 70 * 75 = 5250
119956 - 70 * 94 = 6580
119957 - 297 * 80 = 23760
119958 - 72 * 100 = 7200
119959 - 79 * 78 = 6162
119960 - 85 * 101 = 8585
119961 - 66 * 144 = 9504
119962 - 159 * 71 = 11289
119963 - 77 * 148 = 11396
119964 - 89 * 100 = 8900
119965 - 91 * 118 = 10738
119966 - 62 * 187 = 11594
119967 - 106 * 68 = 7208
119968 - 76 * 100 = 7600
119969 - 60 * 80 = 4800
119970 - 68 * 123 = 8364
119971 - 77 * 380 = 29260
119972 - 98 * 76 = 7448
119973 - 75 * 140 = 10500
119974 - 160 * 75 = 12000
119975 - 71 * 121 = 8591
119976 - 75 * 150 = 11250
119977 - 162 * 82 = 13284
119978 - 62 * 78 = 4836
119979 - 81 * 110 = 8910
119980 - 71 * 94 = 6674
119981 - 70 * 283 = 19810
119982 - 84 * 88 = 7392
119983 - 65 * 90 = 5850
119984 - 78 * 101 = 7878
119985 - 97 * 85 = 8245
119986 - 70 * 251 = 17570
119987 - 67 * 110 = 7370
119988 - 67 * 95 = 6365
119989 - 65 * 154 = 10010
119990 - 142 * 78 = 11076
119991 - 66 * 91 = 6006
119992 - 76 * 95 = 7220
119993 - 77 * 85 = 6545
119994 - 63 * 143 = 9009
119995 - 132 * 69 = 9108
119996 - 78 * 83 = 6474
119997 - 79 * 98 = 7742
119998 - 78 * 105 = 8190
119999 - 72 * 117 = 8424
120000 - 67 * 81 = 5427
120001 - 60 * 101 = 6060
120002 - 71 * 77 = 5467
120003 - 89 * 136 = 12104
120004 - 71 * 95 = 6745
120005 - 219 * 169 = 37011
120006 - 180 * 79 = 14220
120007 - 203 * 59 = 11977
120008 - 129 * 65 = 8385
120009 - 149 * 79 = 11771
120010 - 75 * 115 = 8625
120011 - 69 * 94 = 6486
120012 - 77 * 144 = 11088
120013 - 140 * 75 = 10500
120014 - 85 * 119 = 10115
120015 - 67 * 141 = 9447
120016 - 67 * 144 = 9648
120017 - 82 * 85 = 6970
120018 - 74 * 103 = 7622
120019 - 82 * 217 = 17794
120020 - 253 * 163 = 41239
120021 - 58 * 103 = 5974
120022 - 71 * 109 = 7739
120023 - 73 * 94 = 6862
120024 - 76 * 80 = 6080
120025 - 82 * 202 = 16564
120026 - 76 * 138 = 10488
120027 - 77 * 191 = 14707
120028 - 108 * 78 = 8424
120029 - 64 * 104 = 6656
120030 - 87 * 126 = 10962
120031 - 110 * 119 = 13090
120032 - 68 * 101 = 6868
120033 - 274 * 66 = 18084
120034 - 61 * 123 = 7503
120035 - 67 * 88 = 5896
120036 - 66 * 251 = 16566
120037 - 67 * 145 = 9715
120038 - 85 * 163 = 13855
120039 - 72 * 104 = 7488
120040 - 72 * 248 = 17856
120041 - 85 * 126 = 10710
120042 - 80 * 197 = 15760
120043 - 72 * 98 = 7056
120044 - 78 * 160 = 12480
120045 - 110 * 74 = 8140
120046 - 71 * 129 = 9159
120047 - 64 * 93 = 5952
120048 - 60 * 341 = 20460
120049 - 68 * 90 = 6120
120050 - 111 * 66 = 7326
120051 - 128 * 57 = 7296
120052 - 128 * 71 = 9088
120053 - 68 * 335 = 22780
120054 - 84 * 62 = 5208
120055 - 72 * 137 = 9864
120056 - 489 * 178 = 87042
120057 - 124 * 56 = 6944
120058 - 60 * 160 = 9600
120059 - 137 * 79 = 10823
120060 - 69 * 79 = 5451
120061 - 73 * 68 = 4964
120062 - 70 * 106 = 7420
120063 - 101 * 166 = 16766
120064 - 67 * 140 = 9380
120065 - 141 * 63 = 8883
120066 - 83 * 389 = 32287
120067 - 76 * 155 = 11780
120068 - 134 * 77 = 10318
120069 - 63 * 145 = 9135
120070 - 86 * 240 = 20640
120071 - 70 * 174 = 12180
120072 - 94 * 72 = 6768
120073 - 71 * 149 = 10579
120074 - 145 * 63 = 9135
120075 - 92 * 112 = 10304
120076 - 77 * 211 = 16247
120077 - 85 * 110 = 9350
120078 - 71 * 466 = 33086
120079 - 74 * 73 = 5402
120080 - 75 * 89 = 6675
120081 - 73 * 82 = 5986
120082 - 73 * 76 = 5548
120083 - 68 * 109 = 7412
120084 - 67 * 148 = 9916
120085 - 67 * 152 = 10184
120086 - 137 * 69 = 9453
120087 - 67 * 183 = 12261
120088 - 64 * 104 = 6656
120089 - 78 * 164 = 12792
120090 - 154 * 78 = 12012
120091 - 83 * 75 = 6225
120092 - 63 * 108 = 6804
120093 - 75 * 101 = 7575
120094 - 236 * 63 = 14868
120095 - 147 * 159 = 23373
120096 - 147 * 159 = 23373
120097 - 73 * 223 = 16279
120098 - 77 * 502 = 38654
120099 - 73 * 83 = 6059
120100 - 175 * 252 = 44100
120101 - 113 * 68 = 7684
120102 - 74 * 255 = 18870
120103 - 68 * 221 = 15028
120104 - 79 * 99 = 7821
120105 - 78 * 82 = 6396
120106 - 83 * 137 = 11371
120107 - 73 * 151 = 11023
120108 - 114 * 82 = 9348
120109 - 77 * 198 = 15246
120110 - 80 * 154 = 12320
120111 - 72 * 140 = 10080
120112 - 138 * 73 = 10074
120113 - 80 * 871 = 69680
120114 - 98 * 55 = 5390
120115 - 67 * 78 = 5226
120116 - 57 * 220 = 12540
120117 - 71 * 89 = 6319
120118 - 68 * 69 = 4692
120119 - 71 * 176 = 12496
120120 - 150 * 94 = 14100
120121 - 71 * 89 = 6319
120122 - 61 * 187 = 11407
120123 - 73 * 411 = 30003
120124 - 66 * 202 = 13332
120125 - 82 * 97 = 7954
120126 - 76 * 180 = 13680
120127 - 72 * 545 = 39240
120128 - 94 * 78 = 7332
120129 - 66 * 270 = 17820
120130 - 65 * 155 = 10075
120131 - 134 * 71 = 9514
120132 - 77 * 83 = 6391
120133 - 119 * 91 = 10829
120134 - 100 * 83 = 8300
120135 - 88 * 81 = 7128
120136 - 67 * 135 = 9045
120137 - 133 * 71 = 9443
120138 - 59 * 96 = 5664
120139 - 74 * 140 = 10360
120140 - 66 * 90 = 5940
120141 - 79 * 157 = 12403
120142 - 114 * 247 = 28158
120143 - 69 * 136 = 9384
120144 - 165 * 72 = 11880
120145 - 80 * 158 = 12640
120146 - 85 * 116 = 9860
120147 - 71 * 93 = 6603
120148 - 74 * 92 = 6808
120149 - 66 * 89 = 5874
120150 - 63 * 193 = 12159
120151 - 75 * 98 = 7350
120152 - 210 * 93 = 19530
120153 - 68 * 201 = 13668
120154 - 64 * 144 = 9216
120155 - 56 * 80 = 4480
120156 - 71 * 75 = 5325
120157 - 74 * 72 = 5328
120158 - 82 * 110 = 9020
120159 - 76 * 233 = 17708
120160 - 97 * 72 = 6984
120161 - 60 * 189 = 11340
120162 - 65 * 99 = 6435
120163 - 366 * 230 = 84180
120164 - 221 * 72 = 15912
120165 - 81 * 260 = 21060
120166 - 78 * 139 = 10842
120167 - 162 * 65 = 10530
120168 - 113 * 83 = 9379
120169 - 88 * 250 = 22000
120170 - 83 * 152 = 12616
120171 - 151 * 73 = 11023
120172 - 126 * 117 = 14742
120173 - 86 * 160 = 13760
120174 - 156 * 80 = 12480
120175 - 67 * 162 = 10854
120176 - 145 * 85 = 12325
120177 - 67 * 135 = 9045
120178 - 74 * 118 = 8732
120179 - 99 * 695 = 68805
120180 - 60 * 150 = 9000
120181 - 70 * 88 = 6160
120182 - 97 * 79 = 7663
120183 - 59 * 97 = 5723
120184 - 262 * 136 = 35632
120185 - 75 * 93 = 6975
120186 - 68 * 104 = 7072
120187 - 65 * 99 = 6435
120188 - 67 * 140 = 9380
120189 - 130 * 76 = 9880
120190 - 68 * 338 = 22984
120191 - 92 * 87 = 8004
120192 - 70 * 195 = 13650
120193 - 72 * 85 = 6120
120194 - 58 * 120 = 6960
120195 - 79 * 257 = 20303
120196 - 67 * 333 = 22311
120197 - 225 * 92 = 20700
120198 - 77 * 409 = 31493
120199 - 150 * 342 = 51300
120200 - 70 * 227 = 15890
120201 - 62 * 106 = 6572
120202 - 84 * 120 = 10080
120203 - 82 * 103 = 8446
120204 - 62 * 77 = 4774
120205 - 82 * 95 = 7790
120206 - 82 * 161 = 13202
120207 - 146 * 80 = 11680
120208 - 143 * 166 = 23738
120209 - 143 * 166 = 23738
120210 - 70 * 108 = 7560
120211 - 82 * 121 = 9922
120212 - 64 * 145 = 9280
120213 - 65 * 105 = 6825
120214 - 70 * 233 = 16310
120215 - 64 * 149 = 9536
120216 - 73 * 901 = 65773
120217 - 71 * 264 = 18744
120218 - 49 * 139 = 6811
120219 - 122 * 69 = 8418
120220 - 84 * 177 = 14868
120221 - 70 * 67 = 4690
120222 - 73 * 147 = 10731
120223 - 77 * 171 = 13167
120224 - 73 * 131 = 9563
120225 - 75 * 176 = 13200
120226 - 57 * 121 = 6897
120227 - 70 * 99 = 6930
120228 - 76 * 120 = 9120
120229 - 82 * 90 = 7380
120230 - 147 * 102 = 14994
120231 - 76 * 109 = 8284
120232 - 71 * 92 = 6532
120233 - 58 * 120 = 6960
120234 - 60 * 170 = 10200
120235 - 128 * 86 = 11008
120236 - 65 * 256 = 16640
120237 - 117 * 64 = 7488
120238 - 78 * 189 = 14742
120239 - 106 * 85 = 9010
120240 - 75 * 105 = 7875
120241 - 70 * 136 = 9520
120242 - 84 * 205 = 17220
120243 - 72 * 96 = 6912
120244 - 61 * 362 = 22082
120245 - 84 * 222 = 18648
120246 - 72 * 82 = 5904
120247 - 68 * 142 = 9656
120248 - 73 * 142 = 10366
120249 - 114 * 110 = 12540
120250 - 74 * 97 = 7178
120251 - 95 * 178 = 16910
120252 - 67 * 85 = 5695
120253 - 104 * 92 = 9568
120254 - 387 * 76 = 29412
120255 - 75 * 134 = 10050
120256 - 150 * 62 = 9300
120257 - 85 * 292 = 24820
120258 - 104 * 70 = 7280
120259 - 71 * 122 = 8662
120260 - 89 * 80 = 7120
120261 - 76 * 123 = 9348
120262 - 89 * 193 = 17177
120263 - 74 * 179 = 13246
120264 - 78 * 99 = 7722
120265 - 52 * 75 = 3900
120266 - 52 * 86 = 4472
120267 - 77 * 134 = 10318
120268 - 130 * 72 = 9360
120269 - 60 * 83 = 4980
120270 - 76 * 199 = 15124
120271 - 67 * 147 = 9849
120272 - 132 * 81 = 10692
120273 - 74 * 118 = 8732
120274 - 75 * 111 = 8325
120275 - 87 * 176 = 15312
120276 - 80 * 186 = 14880
120277 - 69 * 136 = 9384
120278 - 62 * 118 = 7316
120279 - 163 * 150 = 24450
120280 - 267 * 77 = 20559
120281 - 82 * 386 = 31652
120282 - 70 * 76 = 5320
120283 - 66 * 219 = 14454
120284 - 126 * 69 = 8694
120285 - 102 * 74 = 7548
120286 - 76 * 218 = 16568
120287 - 64 * 124 = 7936
120288 - 79 * 143 = 11297
120289 - 145 * 67 = 9715
120290 - 77 * 110 = 8470
120291 - 139 * 308 = 42812
120292 - 97 * 77 = 7469
120293 - 78 * 110 = 8580
120294 - 70 * 106 = 7420
120295 - 218 * 74 = 16132
120296 - 105 * 68 = 7140
120297 - 96 * 69 = 6624
120298 - 120 * 108 = 12960
120299 - 100 * 114 = 11400
120300 - 89 * 90 = 8010
120301 - 80 * 89 = 7120
120302 - 79 * 145 = 11455
120303 - 134 * 84 = 11256
120304 - 168 * 93 = 15624
120305 - 72 * 84 = 6048
120306 - 71 * 137 = 9727
120307 - 77 * 143 = 11011
120308 - 139 * 66 = 9174
120309 - 70 * 162 = 11340
120310 - 147 * 77 = 11319
120311 - 76 * 118 = 8968
120312 - 82 * 346 = 28372
120313 - 83 * 141 = 11703
120314 - 159 * 74 = 11766
120315 - 67 * 211 = 14137
120316 - 65 * 88 = 5720
120317 - 73 * 988 = 72124
120318 - 63 * 75 = 4725
120319 - 79 * 76 = 6004
120320 - 91 * 59 = 5369
120321 - 71 * 72 = 5112
120322 - 74 * 55 = 4070
120323 - 77 * 155 = 11935
120324 - 78 * 93 = 7254
120325 - 81 * 131 = 10611
120326 - 220 * 84 = 18480
120327 - 71 * 207 = 14697
120328 - 75 * 62 = 4650
120329 - 125 * 88 = 11000
120330 - 49 * 193 = 9457
120331 - 71 * 90 = 6390
120332 - 63 * 119 = 7497
120333 - 69 * 232 = 16008
120334 - 70 * 114 = 7980
120335 - 77 * 272 = 20944
120336 - 82 * 97 = 7954
120337 - 73 * 193 = 14089
120338 - 75 * 155 = 11625
120339 - 149 * 83 = 12367
120340 - 60 * 127 = 7620
120341 - 57 * 122 = 6954
120342 - 66 * 96 = 6336
120343 - 83 * 142 = 11786
120344 - 164 * 83 = 13612
120345 - 80 * 423 = 33840
120346 - 66 * 110 = 7260
120347 - 198 * 73 = 14454
120348 - 63 * 77 = 4851
120349 - 83 * 110 = 9130
120350 - 233 * 73 = 17009
120351 - 63 * 107 = 6741
120352 - 65 * 103 = 6695
120353 - 56 * 265 = 14840
120354 - 78 * 379 = 29562
120355 - 68 * 278 = 18904
120356 - 59 * 173 = 10207
120357 - 69 * 96 = 6624
120358 - 67 * 152 = 10184
120359 - 55 * 142 = 7810
120360 - 127 * 75 = 9525
120361 - 77 * 178 = 13706
120362 - 58 * 129 = 7482
120363 - 75 * 136 = 10200
120364 - 165 * 60 = 9900
120365 - 72 * 128 = 9216
120366 - 140 * 63 = 8820
120367 - 69 * 106 = 7314
120368 - 78 * 141 = 10998
120369 - 71 * 67 = 4757
120370 - 78 * 136 = 10608
120371 - 70 * 170 = 11900
120372 - 268 * 72 = 19296
120373 - 72 * 113 = 8136
120374 - 59 * 142 = 8378
120375 - 122 * 69 = 8418
120376 - 70 * 118 = 8260
120377 - 58 * 228 = 13224
120378 - 71 * 190 = 13490
120379 - 104 * 57 = 5928
120380 - 97 * 150 = 14550
120381 - 324 * 87 = 28188
120382 - 96 * 151 = 14496
120383 - 92 * 81 = 7452
120384 - 156 * 104 = 16224
120385 - 88 * 160 = 14080
120386 - 176 * 77 = 13552
120387 - 165 * 79 = 13035
120388 - 78 * 344 = 26832
120389 - 88 * 133 = 11704
120390 - 76 * 106 = 8056
120391 - 68 * 88 = 5984
120392 - 93 * 66 = 6138
120393 - 64 * 101 = 6464
120394 - 82 * 158 = 12956
120395 - 70 * 94 = 6580
120396 - 72 * 146 = 10512
120397 - 149 * 72 = 10728
120398 - 90 * 177 = 15930
120399 - 67 * 96 = 6432
120400 - 76 * 151 = 11476
120401 - 61 * 108 = 6588
120402 - 80 * 126 = 10080
120403 - 65 * 120 = 7800
120404 - 144 * 154 = 22176
120405 - 88 * 236 = 20768
120406 - 76 * 125 = 9500
120407 - 136 * 64 = 8704
120408 - 53 * 98 = 5194
120409 - 62 * 156 = 9672
120410 - 89 * 100 = 8900
120411 - 154 * 142 = 21868
120412 - 65 * 64 = 4160
120413 - 70 * 70 = 4900
120414 - 79 * 230 = 18170
120415 - 96 * 60 = 5760
120416 - 63 * 148 = 9324
120417 - 139 * 73 = 10147
120418 - 58 * 83 = 4814
120419 - 79 * 136 = 10744
120420 - 82 * 78 = 6396
120421 - 82 * 53 = 4346
120422 - 79 * 147 = 11613
120423 - 67 * 183 = 12261
120424 - 73 * 164 = 11972
120425 - 133 * 84 = 11172
120426 - 117 * 202 = 23634
120427 - 133 * 62 = 8246
120428 - 90 * 75 = 6750
120429 - 112 * 60 = 6720
120430 - 77 * 155 = 11935
120431 - 90 * 132 = 11880
120432 - 166 * 66 = 10956
120433 - 66 * 156 = 10296
120434 - 147 * 81 = 11907
120435 - 66 * 84 = 5544
120436 - 63 * 123 = 7749
120437 - 79 * 187 = 14773
120438 - 69 * 272 = 18768
120439 - 70 * 80 = 5600
120440 - 66 * 74 = 4884
120441 - 76 * 149 = 11324
120442 - 75 * 137 = 10275
120443 - 96 * 89 = 8544
120444 - 74 * 90 = 6660
120445 - 72 * 79 = 5688
120446 - 77 * 155 = 11935
120447 - 150 * 73 = 10950
120448 - 80 * 99 = 7920
120449 - 65 * 253 = 16445
120450 - 66 * 126 = 8316
120451 - 139 * 62 = 8618
120452 - 63 * 106 = 6678
120453 - 72 * 83 = 5976
120454 - 68 * 176 = 11968
120455 - 159 * 1115 = 177285
120456 - 70 * 57 = 3990
120457 - 84 * 59 = 4956
120458 - 88 * 73 = 6424
120459 - 142 * 1194 = 169548
120460 - 79 * 83 = 6557
120461 - 73 * 93 = 6789
120462 - 85 * 154 = 13090
120463 - 156 * 77 = 12012
120464 - 81 * 293 = 23733
120465 - 70 * 169 = 11830
120466 - 74 * 142 = 10508
120467 - 80 * 78 = 6240
120468 - 95 * 277 = 26315
120469 - 125 * 188 = 23500
120470 - 123 * 72 = 8856
120471 - 66 * 132 = 8712
120472 - 57 * 681 = 38817
120473 - 70 * 75 = 5250
120474 - 88 * 143 = 12584
120475 - 68 * 101 = 6868
120476 - 80 * 86 = 6880
120477 - 111 * 660 = 73260
120478 - 63 * 80 = 5040
120479 - 74 * 203 = 15022
120480 - 60 * 169 = 10140
120481 - 71 * 125 = 8875
120482 - 72 * 90 = 6480
120483 - 88 * 67 = 5896
120484 - 61 * 91 = 5551
120485 - 68 * 105 = 7140
120486 - 74 * 160 = 11840
120487 - 60 * 91 = 5460
120488 - 63 * 110 = 6930
120489 - 81 * 85 = 6885
120490 - 75 * 134 = 10050
120491 - 146 * 67 = 9782
120492 - 105 * 369 = 38745
120493 - 75 * 166 = 12450
120494 - 52 * 227 = 11804
120495 - 89 * 76 = 6764
120496 - 107 * 105 = 11235
120497 - 72 * 99 = 7128
120498 - 220 * 91 = 20020
120499 - 261 * 73 = 19053
120500 - 87 * 93 = 8091
120501 - 200 * 63 = 12600
120502 - 58 * 225 = 13050
120503 - 130 * 151 = 19630
120504 - 200 * 70 = 14000
120505 - 76 * 158 = 12008
120506 - 91 * 309 = 28119
120507 - 71 * 157 = 11147
120508 - 97 * 118 = 11446
120509 - 67 * 191 = 12797
120510 - 88 * 78 = 6864
120511 - 74 * 108 = 7992
120512 - 79 * 222 = 17538
120513 - 79 * 815 = 64385
120514 - 83 * 95 = 7885
120515 - 82 * 97 = 7954
120516 - 67 * 177 = 11859
120517 - 136 * 90 = 12240
120518 - 70 * 133 = 9310
120519 - 62 * 137 = 8494
120520 - 76 * 124 = 9424
120521 - 145 * 68 = 9860
120522 - 67 * 104 = 6968
120523 - 73 * 69 = 5037
120524 - 80 * 148 = 11840
120525 - 162 * 68 = 11016
120526 - 83 * 76 = 6308
120527 - 78 * 163 = 12714
120528 - 69 * 268 = 18492
120529 - 71 * 144 = 10224
120530 - 151 * 68 = 10268
120531 - 84 * 144 = 12096
120532 - 98 * 139 = 13622
120533 - 117 * 42 = 4914
120534 - 71 * 233 = 16543
120535 - 63 * 241 = 15183
120536 - 80 * 67 = 5360
120537 - 87 * 76 = 6612
120538 - 61 * 138 = 8418
120539 - 71 * 212 = 15052
120540 - 65 * 89 = 5785
120541 - 223 * 60 = 13380
120542 - 70 * 175 = 12250
120543 - 61 * 321 = 19581
120544 - 152 * 172 = 26144
120545 - 114 * 137 = 15618
120546 - 80 * 119 = 9520
120547 - 92 * 100 = 9200
120548 - 77 * 218 = 16786
120549 - 82 * 167 = 13694
120550 - 68 * 118 = 8024
120551 - 150 * 61 = 9150
120552 - 83 * 193 = 16019
120553 - 121 * 68 = 8228
120554 - 109 * 65 = 7085
120555 - 85 * 102 = 8670
120556 - 75 * 83 = 6225
120557 - 82 * 159 = 13038
120558 - 153 * 84 = 12852
120559 - 73 * 148 = 10804
120560 - 141 * 73 = 10293
120561 - 79 * 88 = 6952
120562 - 80 * 101 = 8080
120563 - 65 * 275 = 17875
120564 - 84 * 129 = 10836
120565 - 72 * 114 = 8208
120566 - 170 * 54 = 9180
120567 - 354 * 67 = 23718
120568 - 69 * 171 = 11799
120569 - 94 * 122 = 11468
120570 - 73 * 84 = 6132
120571 - 75 * 150 = 11250
120572 - 82 * 116 = 9512
120573 - 58 * 73 = 4234
120574 - 73 * 115 = 8395
120575 - 66 * 79 = 5214
